#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1181616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15436, tid=10100
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun Apr 26 15:39:20 2026 India Standard Time elapsed time: 260.000499 seconds (0d 0h 4m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcf5e7c1f0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10100, stack(0x000000d929400000,0x000000d929500000) (1024K)]


Current CompileTask:
C2:260001 59377   !   4       com.sun.crypto.provider.PBKDF2KeyImpl::deriveKey (302 bytes)

Stack: [0x000000d929400000,0x000000d929500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x1e0052]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 239.639 Thread 0x000001fce1979380 Unloading class 0x00000001000c1000 'java/lang/invoke/LambdaForm$MH+0x00000001000c1000'
Event: 239.639 Thread 0x000001fce1979380 Unloading class 0x00000001000c0800 'java/lang/invoke/LambdaForm$MH+0x00000001000c0800'
Event: 239.639 Thread 0x000001fce1979380 Unloading class 0x0000000100000400 'java/lang/invoke/LambdaForm$MH+0x0000000100000400'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000101f09000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor343'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001020e1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor341'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000101f09c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor340'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001022b0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor337'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x000000010228c400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor336'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001022d0c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor333'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001022b0c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor334'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000101610000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor332'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001021c2000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor330'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001021c2800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor329'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x00000001022a8000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor328'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000102328400 'java/lang/invoke/LambdaForm$MH+0x0000000102328400'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x000000010232b800 'java/lang/invoke/LambdaForm$MH+0x000000010232b800'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000102330c00 'java/lang/invoke/LambdaForm$MH+0x0000000102330c00'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000102331800 'java/lang/invoke/LambdaForm$MH+0x0000000102331800'
Event: 253.533 Thread 0x000001fce1979380 Unloading class 0x0000000102333800 'java/lang/invoke/LambdaForm$MH+0x0000000102333800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 259.938 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6c307d8}> (0x00000000b6c307d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.940 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6c41418}> (0x00000000b6c41418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.940 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6c47de0}> (0x00000000b6c47de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.940 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6c4f5f8}> (0x00000000b6c4f5f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.941 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6c5e358}> (0x00000000b6c5e358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.943 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6c7d828}> (0x00000000b6c7d828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.945 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6cdb9a8}> (0x00000000b6cdb9a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.945 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6ce1d38}> (0x00000000b6ce1d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.946 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6ce8418}> (0x00000000b6ce8418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.946 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6cee8d8}> (0x00000000b6cee8d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.946 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6cf7b48}> (0x00000000b6cf7b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.947 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6b018b8}> (0x00000000b6b018b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.947 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6b096e0}> (0x00000000b6b096e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.951 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6ae30a0}> (0x00000000b6ae30a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.952 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6901fb8}> (0x00000000b6901fb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.954 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b69dadd8}> (0x00000000b69dadd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.955 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6888fe0}> (0x00000000b6888fe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.957 Thread 0x000001fc81450f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b68cf438}> (0x00000000b68cf438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.957 Thread 0x000001fc814b5bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b688f6d0}> (0x00000000b688f6d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 259.959 Thread 0x000001fc814b5bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6894ab8}> (0x00000000b6894ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 258.816 Executing safepoint VM operation: Cleanup
Event: 258.816 Executing safepoint VM operation: Cleanup done
Event: 258.990 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 258.991 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 258.995 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 258.996 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 259.004 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 259.004 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 259.024 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 259.025 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 259.032 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 259.033 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 259.349 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 259.349 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 259.730 Executing safepoint VM operation: ICBufferFull
Event: 259.730 Executing safepoint VM operation: ICBufferFull done
Event: 259.816 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 259.817 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 259.956 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 259.957 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccc363b10
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccc4eb790
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccc6a7210
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccc9c8610
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccca5e690
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fcccbb3990
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fcccc54c90
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccccd0f10
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fcccec8490
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fcccf48590
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fcccf49c10
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccd3b9310
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccd45ab90
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccd45fc90
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccd516e90
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccd818310
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccdc3e390
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccdc3e890
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fccdd69490
Event: 253.683 Thread 0x000001fce1979380 flushing  nmethod 0x000001fcce813e90

Events (20 events):
Event: 259.635 Thread 0x000001fcf5e79910 Thread exited: 0x000001fcf5e79910
Event: 259.635 Thread 0x000001fcf5e7c1f0 Thread exited: 0x000001fcf5e7c1f0
Event: 259.734 Thread 0x000001fcf5e7ad80 Thread added: 0x000001fcf3c05490
Event: 259.734 Thread 0x000001fcf5e7ad80 Thread added: 0x000001fcf5e7bb20
Event: 259.840 Thread 0x000001fcf3c06fd0 Thread added: 0x000001fcf5e7c1f0
Event: 259.948 Thread 0x000001fc81450f00 Thread added: 0x000001fcf5461bb0
Event: 259.948 Thread 0x000001fcf5461bb0 Thread added: 0x000001fcf5460e90
Event: 259.949 Thread 0x000001fcf5460e90 Thread added: 0x000001fcf4cdf0c0
Event: 259.949 Thread 0x000001fcf4cdf0c0 Thread added: 0x000001fc905e9ca0
Event: 259.950 Thread 0x000001fc905e9ca0 Thread added: 0x000001fcf7d9d300
Event: 259.950 Thread 0x000001fcf7d9d300 Thread added: 0x000001fcf4921a40
Event: 259.951 Thread 0x000001fcf4921a40 Thread added: 0x000001fc899cb120
Event: 259.951 Thread 0x000001fc899cb120 Thread added: 0x000001fc814b5530
Event: 259.952 Thread 0x000001fc814b5530 Thread added: 0x000001fc814b68e0
Event: 259.953 Thread 0x000001fc814b68e0 Thread added: 0x000001fc825cd070
Event: 259.953 Thread 0x000001fc825cd070 Thread added: 0x000001fcf4ce0b00
Event: 259.954 Thread 0x000001fcf4ce0b00 Thread added: 0x000001fcf49213b0
Event: 259.954 Thread 0x000001fcf49213b0 Thread added: 0x000001fc814b89b0
Event: 259.954 Thread 0x000001fc814b89b0 Thread added: 0x000001fcf5462f60
Event: 259.955 Thread 0x000001fcf5462f60 Thread added: 0x000001fc814b5bc0


Dynamic libraries:
0x00007ff61b590000 - 0x00007ff61b59a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd064a0000 - 0x00007ffd06707000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd058d0000 - 0x00007ffd05999000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd03060000 - 0x00007ffd03454000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd034f0000 - 0x00007ffd0363b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcef2b0000 - 0x00007ffcef2cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcfd750000 - 0x00007ffcfd768000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd05700000 - 0x00007ffd058c5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd03eb0000 - 0x00007ffd03ed7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd05200000 - 0x00007ffd0522b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd03ee0000 - 0x00007ffd0400b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffce3740000 - 0x00007ffce39d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffd040d0000 - 0x00007ffd04173000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd05650000 - 0x00007ffd056f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd06320000 - 0x00007ffd06352000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcfd730000 - 0x00007ffcfd73c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcda4b0000 - 0x00007ffcda53d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffca4fe0000 - 0x00007ffca5c76000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd05140000 - 0x00007ffd051f6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd05a30000 - 0x00007ffd05ad7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd044f0000 - 0x00007ffd04608000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd04390000 - 0x00007ffd04410000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd02bf0000 - 0x00007ffd02c4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcf5770000 - 0x00007ffcf57a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcf4e10000 - 0x00007ffcf4e1b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd02bd0000 - 0x00007ffd02be4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd01ae0000 - 0x00007ffd01afb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcf5580000 - 0x00007ffcf558a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd00c60000 - 0x00007ffd00ea2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd05f80000 - 0x00007ffd06302000 	C:\WINDOWS\System32\combase.dll
0x00007ffd05230000 - 0x00007ffd05308000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcf7b50000 - 0x00007ffcf7b8b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd04180000 - 0x00007ffd04225000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcf8f30000 - 0x00007ffcf8f3e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffceef00000 - 0x00007ffceef20000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffceeee0000 - 0x00007ffceeef8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd04910000 - 0x00007ffd05077000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd02ef0000 - 0x00007ffd0305a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd03640000 - 0x00007ffd03ea8000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd06360000 - 0x00007ffd06458000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd05080000 - 0x00007ffd050e6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd02c90000 - 0x00007ffd02cb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcf54e0000 - 0x00007ffcf54f0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcf8300000 - 0x00007ffcf842d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd02070000 - 0x00007ffd020dc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffceeb10000 - 0x00007ffceeb26000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffcee1b0000 - 0x00007ffcee1c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcf51b0000 - 0x00007ffcf51d7000 	C:\Users\Vishv\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffcc5fb0000 - 0x00007ffcc6027000 	C:\Users\Vishv\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcef810000 - 0x00007ffcef819000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcef050000 - 0x00007ffcef05b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd05f70000 - 0x00007ffd05f78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd014b0000 - 0x00007ffd014e2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd06310000 - 0x00007ffd0631a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcf5200000 - 0x00007ffcf5209000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffd02350000 - 0x00007ffd0236b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd01a40000 - 0x00007ffd01a79000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd02120000 - 0x00007ffd02153000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd02c60000 - 0x00007ffd02c8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd02370000 - 0x00007ffd0237c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcd30e0000 - 0x00007ffcd30e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd01c20000 - 0x00007ffd01c56000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd014f0000 - 0x00007ffd01622000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcf8430000 - 0x00007ffcf843b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcfa260000 - 0x00007ffcfa2e6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcb6570000 - 0x00007ffcb6709000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007ffcfdee0000 - 0x00007ffcfdf0f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffcef310000 - 0x00007ffcef354000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient64.dll
0x00007ffcb7390000 - 0x00007ffcb7406000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007ffcfd830000 - 0x00007ffcfd8cf000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffcfdc20000 - 0x00007ffcfdcc9000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffd05310000 - 0x00007ffd0546c000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffd04770000 - 0x00007ffd04907000 	C:\WINDOWS\System32\ole32.dll
0x00007ffcf51a0000 - 0x00007ffcf51a7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Vishv\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\Vishv\.gradle\native\0.2.8\x86_64-windows-gnu;C:\Users\Vishv\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
